State,District,No of wells monitored,Minimum,Maximum,0 to 2,in %,2 to 5,in %.1,5 to 10,in %.2,10 to 20,in %.3,20 to 40,in %.4,> 40,in %.5
Uttar Pradesh,MORADABAD,8,2.3,16.51,0,0%,3,38%,0,0%,5,63%,0,0%,0,0%
Uttar Pradesh,MUZAFFARNAGAR,5,6.67,21.22,0,0%,0,0%,1,20%,3,60%,1,20%,0,0%
Uttar Pradesh,PILIBHIT,8,3.62,5.76,0,0%,7,88%,1,13%,0,0%,0,0%,0,0%
Uttar Pradesh,PRATAPGARH,16,1.82,12.03,1,6%,0,0%,12,75%,3,19%,0,0%,0,0%
Uttar Pradesh,RAE BARELI,19,2.72,9.28,0,0%,10,53%,9,47%,0,0%,0,0%,0,0%
Uttar Pradesh,RAMPUR,3,4.68,10.1,0,0%,1,33%,1,33%,1,33%,0,0%,0,0%
Uttar Pradesh,SAHARANPUR,8,3.45,16.91,0,0%,1,13%,6,75%,1,13%,0,0%,0,0%
Uttar Pradesh,SANT KABIR NAGAR,3,4.42,5.92,0,0%,1,33%,2,67%,0,0%,0,0%,0,0%
Uttar Pradesh,SANT RAVIDAS NAG,R3,6.88,13.97,0,0%,0,0%,1,33%,2,67%,0,0%,0,0%
Uttar Pradesh,SHAHJAHANPUR,1,6.8,6.8,0,0%,0,0%,1,100%,0,0%,0,0%,0,0%
Uttar Pradesh,SHRAWASTI,10,3.25,8.57,0,0%,8,80%,2,20%,0,0%,0,0%,0,0%
Uttar Pradesh,SIDDHARTHNAGAR,9,3.45,7.43,0,0%,6,67%,3,33%,0,0%,0,0%,0,0%
Uttar Pradesh,SITAPUR,10,3.13,13.74,0,0%,4,40%,4,40%,2,20%,0,0%,0,0%
Uttar Pradesh,SONBHADRA,12,5.82,15.82,0,0%,0,0%,7,58%,5,42%,0,0%,0,0%
Uttar Pradesh,SULTANPUR,18,3.68,14.25,0,0%,5,28%,9,50%,4,22%,0,0%,0,0%
Uttar Pradesh,UNNAO,15,2.2,15.9,0,0%,7,47%,6,40%,2,13%,0,0%,0,0%
Uttar Pradesh,VARANASI,8,5.23,18.37,0,0%,0,0%,4,50%,4,50%,0,0%,0,0%
Uttaranchal,Almora,1,10.21,10.21,0,0%,0,0%,0,0%,1,100%,0,0%,0,0%
Uttaranchal,Champawat,3,9.73,45.04,0,0%,0,0%,1,33%,1,33%,0,0%,1,33%
Uttaranchal,Dehradun,47,5.1,89.75,0,0%,0,0%,9,19%,20,43%,10,21%,8,17%
Uttaranchal,Haridwar,39,3.19,67.7,0,0%,9,23%,13,33%,13,33%,3,8%,1,3%
Uttaranchal,Nainital,11,3.34,73.58,0,0%,1,9%,2,18%,3,27%,2,18%,3,27%
Uttaranchal,Pauri Garhwal,3,25.85,91.1,0,0%,0,0%,0,0%,0,0%,1,33%,2,67%
Uttaranchal,Udham Singh Nagar,45,1.94,18.21,2,4%,20,44%,15,33%,8,18%,0,0%,0,0%
Uttaranchal,Uttarkashi,7,10.75,45.5,0,0%,0,0%,0,0%,4,57%,2,29%,1,14%
West Bengal,BANKURA,86,0.85,17.93,5,6%,34,40%,40,47%,7,8%,0,0%,0,0%
West Bengal,BARDDHAMAN,78,0.55,36.82,12,15%,21,27%,22,28%,16,21%,7,9%,0,0%
West Bengal,BIRBHUM,78,1.39,32.29,3,4%,22,28%,30,38%,17,22%,6,8%,0,0%
West Bengal,DARJILING,19,1.27,11.76,1,5%,13,68%,4,21%,1,5%,0,0%,0,0%
West Bengal,EAST MEDINIPUR,12,1.35,19.8,1,8%,2,17%,1,8%,8,67%,0,0%,0,0%
West Bengal,HAORA,20,0.32,17.67,7,35%,7,35%,1,5%,5,25%,0,0%,0,0%
West Bengal,HUGLI,42,0.41,19.23,4,10%,7,17%,5,12%,26,62%,0,0%,0,0%
West Bengal,JALPAIGURI,29,0.55,11.53,7,24%,18,62%,3,10%,1,3%,0,0%,0,0%
West Bengal,KOCHBIHAR,24,0.73,3.81,11,46%,13,54%,0,0%,0,0%,0,0%,0,0%
West Bengal,MALDAH,27,2.54,14.2,0,0%,9,33%,17,63%,1,4%,0,0%,0,0%
West Bengal,MURSHIDABAD,38,2.36,25.44,0,0%,7,18%,16,42%,6,16%,9,24%,0,0%
West Bengal,NADIA,53,0.93,12.85,1,2%,15,28%,36,68%,1,2%,0,0%,0,0%
West Bengal,NORTH 24 PARGANA,36,0.62,12.98,4,11%,9,25%,20,56%,3,8%,0,0%,0,0%
West Bengal,NORTH DINAJPUR,14,2.22,6.34,0,0%,11,79%,3,21%,0,0%,0,0%,0,0%
West Bengal,PURULIYA,58,2.57,12.03,0,0%,11,19%,45,78%,2,3%,0,0%,0,0%
West Bengal,SOUTH  DINAJPUR,11,2.81,18.14,0,0%,1,9%,5,45%,5,45%,0,0%,0,0%
West Bengal,SOUTH 24 PARGANA,21,0.8,14.39,3,14%,3,14%,7,33%,8,38%,0,0%,0,0%
West Bengal,WEST MEDINIPUR,36,0.7,16.9,5,14%,8,22%,10,28%,13,36%,0,0%,0,0%
